"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","judgment_type","stim_1","stim_2","inverted","answer","true_neg","correct","true_pos","false_pos","false_neg","condition","operation","color_cue","trial_no","symbol_cue","wait_time","image_1","image_2","cor_key","type"
"","","","","","html-keyboard-response","528","1251895","0.0-17.0-1.15","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","1685","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/C14.gif","yes","different","1","true","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","529","1251899","0.0-17.0-2.15","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","530","1252207","0.0-17.0-3.15","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","531","1252968","0.0-17.0-0.16","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","532","1254503","0.0-17.0-1.16","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","1533","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","","","","","","","","","","","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/D09.gif","yes","same","","true","1","","","","","","","","","","","",""
"","","","","","html-keyboard-response","533","1254505","0.0-17.0-2.16","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","534","1254807","0.0-17.0-3.16","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","535","1255568","0.0-17.0-0.17","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","536","1257047","0.0-17.0-1.17","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","1477","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/C09.gif","no","different","1","true","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","537","1257051","0.0-17.0-2.17","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","538","1257367","0.0-17.0-3.17","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","539","1258131","0.0-17.0-0.18","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","540","1259687","0.0-17.0-1.18","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","1554","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","","","","","","","","","","","","","","","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","yes","same","","true","1","","","","","","","","","","","",""
"","","","","","html-keyboard-response","541","1259691","0.0-17.0-2.18","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","542","1259997","0.0-17.0-3.18","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","543","1260757","0.0-17.0-0.19","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","544","1262424","0.0-17.0-1.19","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","1664","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/C14.gif","no","different","1","true","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","545","1262427","0.0-17.0-2.19","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","546","1262734","0.0-17.0-3.19","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","547","1263499","0.0-17.0-0.20","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","548","1265175","0.0-17.0-1.20","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","1674","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","","","","","","","","","","","","","","","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/C14.gif","yes","same","","true","1","","","","","","","","","","","",""
"","","","","","html-keyboard-response","549","1265179","0.0-17.0-2.20","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","550","1265497","0.0-17.0-3.20","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","551","1266268","0.0-17.0-0.21","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","552","1267847","0.0-17.0-1.21","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","1576","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/D11.gif","no","same","","true","1","","","","","","","","","","","",""
"","","","","","html-keyboard-response","553","1267850","0.0-17.0-2.21","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","554","1268157","0.0-17.0-3.21","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","555","1268918","0.0-17.0-0.22","A2AAFWAAS9C1QC","2022-05-26T23:31:39.990Z","phon_sim-same_different-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
