"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","judgment_type","stim_1","stim_2","inverted","answer","true_pos","correct","true_neg","false_pos","false_neg","question_order","talk_out_loud","strategy_free_ans","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","condition","operation","trial_no","color_cue","symbol_cue","wait_time","image_1","image_2","cor_key","type"
"","","","","","html-keyboard-response","638","3412489","0.0-12.0-1.7","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","2677.699999999255","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","categorical_image","same_diff_imgs/C14.gif","same_diff_imgs/C04.gif","yes","same","1","true","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","639","3412491","0.0-12.0-2.7","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","640","3412793","0.0-12.0-3.7","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","641","3413545","0.0-12.0-0.8","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","642","3419851","0.0-12.0-1.8","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","6303","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/D09.gif","yes","different","","false","","1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","643","3420353","0.0-12.0-2.8","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","","<div style=""color:darkred; font-size:40px"">Incorrect!</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","644","3420656","0.0-12.0-3.8","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","645","3421407","0.0-12.0-0.9","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","646","3423522","0.0-12.0-1.9","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","2111.7999999998137","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","categorical_image","same_diff_imgs/C04.gif","same_diff_imgs/C14.gif","yes","same","1","true","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","647","3423525","0.0-12.0-2.9","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","648","3423827","0.0-12.0-3.9","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","649","3424578","0.0-12.0-0.10","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","650","3426394","0.0-12.0-1.10","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","1813.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/D11.gif","no","different","","false","","1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","651","3426896","0.0-12.0-2.10","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","","<div style=""color:darkred; font-size:40px"">Incorrect!</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","652","3427198","0.0-12.0-3.10","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","653","3427949","0.0-12.0-0.11","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","654","3429809","0.0-12.0-1.11","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","1858.7000000001863","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowdown","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/D09.gif","no","different","","true","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","655","3429812","0.0-12.0-2.11","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","656","3430113","0.0-12.0-3.11","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","657","3430865","0.0-12.0-0.12","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","658","3432570","0.0-12.0-1.12","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","1704.2999999998137","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowdown","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/C14.gif","no","different","","true","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","659","3432573","0.0-12.0-2.12","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","660","3432875","0.0-12.0-3.12","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","661","3433626","0.0-12.0-0.13","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","662","3435250","0.0-12.0-1.13","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","1621.2000000001863","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","categorical_image","same_diff_imgs/C14.gif","same_diff_imgs/D11.gif","yes","different","","true","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","663","3435252","0.0-12.0-2.13","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","664","3435554","0.0-12.0-3.13","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","665","3436305","0.0-12.0-0.14","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","666","3438489","0.0-12.0-1.14","A35CHBMYRAXDNZ","2022-05-27T00:56:10.517Z","same_different-phon_sim-task_switching-rhyme","","2181.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/C14.gif","yes","different","","true","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
