"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","wait_time","correct","phase","image_1","image_2","cor_key","type","question_order","talk_out_loud","strategy_free_ans","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_neg","true_pos","false_neg","false_pos"
"","","","","","html-keyboard-response","1227","2838847","0.0-290.0-2.24","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1228","2839147","0.0-290.0-3.24","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1229","2839898","0.0-290.0-0.25","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1230","2841246","0.0-290.0-1.25","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1346.8999999985099","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","true","","","","","","","","","","","","","","","","","","","","","same","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","1231","2841247","0.0-290.0-2.25","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1232","2841547","0.0-290.0-3.25","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1233","2842298","0.0-290.0-0.26","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1234","2843596","0.0-290.0-1.26","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1297.2000000029802","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","","","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/C09.gif","yes","1","","",""
"","","","","","html-keyboard-response","1235","2843597","0.0-290.0-2.26","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1236","2843897","0.0-290.0-3.26","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
